timestamp,Plant_ID,Soil_Moisture,Ambient_Temperature,Soil_Temperature,Humidity,Light_Intensity,Soil_pH,Nitrogen_Level,Phosphorus_Level,Potassium_Level,Chlorophyll_Content,Electrochemical_Signal,Plant_Health_Status
2025-11-13T17:42:36.291467,5.16,24.25,19.82,18.86,45.89,787.71,5.82,20.9,34.27,28.46,37.93,0.49,Moderate Stress
2025-11-13T17:42:36.291564,2.41,16.38,26.98,16.48,65.74,339.53,6.36,17.47,44.06,49.98,27.19,1.31,High Stress
2025-11-13T17:42:36.291781,1.05,24.58,20.47,20.73,49.28,922.54,7.08,20.89,22.92,26.7,32.37,1.02,Moderate Stress
2025-11-13T17:42:36.291866,1.92,22.7,24.95,18.48,58.5,528.01,6.18,47.53,13.78,21.9,20.82,1.89,Moderate Stress
2025-11-13T17:42:36.292149,2.79,22.26,25.84,24.22,46.28,375.84,5.55,49.95,13.89,49.98,46.18,1.02,Moderate Stress
2025-11-13T17:42:36.292323,6.43,20.45,18.92,19.76,60.97,460.87,6.59,10.06,40.91,33.42,43.09,0.0,Moderate Stress
2025-11-13T17:42:36.292527,4.58,13.69,26.32,18.8,42.54,353.64,6.63,27.18,27.32,32.15,47.85,1.4,High Stress
2025-11-13T17:42:36.292776,5.85,10.0,29.99,19.33,64.18,532.54,5.67,27.51,44.36,31.65,29.54,0.3,High Stress
2025-11-13T17:42:36.293106,9.14,17.77,22.38,16.54,46.08,395.61,7.09,28.26,12.31,45.52,43.3,0.86,High Stress
2025-11-13T17:42:36.293347,9.46,11.08,20.97,20.25,40.03,791.95,5.82,13.75,17.99,40.56,21.32,0.66,High Stress
2025-11-13T17:42:36.293427,8.25,18.04,19.86,18.82,52.78,612.93,7.47,23.14,30.71,27.81,49.99,1.3,High Stress
2025-11-13T17:42:36.293523,9.27,11.66,28.05,18.05,46.43,619.28,6.06,24.53,26.12,28.2,22.36,0.06,High Stress
2025-11-13T17:42:36.293605,1.56,13.68,29.27,25.0,69.51,740.23,6.21,15.51,14.95,23.18,40.45,0.56,High Stress
2025-11-13T17:42:36.293765,5.13,22.28,26.24,17.52,65.83,967.84,5.88,42.71,35.81,33.15,21.52,0.98,Moderate Stress
2025-11-13T17:42:36.293935,7.23,20.95,25.31,19.1,58.74,584.44,6.33,42.27,28.34,49.98,36.2,0.45,Moderate Stress
2025-11-13T17:42:36.294027,4.77,19.99,22.45,17.08,55.71,284.08,6.56,27.32,15.53,26.03,39.96,1.46,High Stress
2025-11-13T17:42:36.294119,9.99,11.63,24.15,17.51,47.46,884.53,5.51,24.99,42.99,31.67,37.26,0.47,High Stress
2025-11-13T17:42:36.294208,6.16,13.62,24.6,16.41,55.01,261.7,7.44,23.65,12.27,42.03,30.71,1.6,High Stress
2025-11-13T17:42:36.294709,7.57,17.96,29.18,16.3,40.03,287.24,6.03,15.26,48.16,15.76,47.07,0.54,High Stress
2025-11-13T17:42:36.294792,6.36,10.0,28.89,24.46,57.51,357.64,6.18,26.9,40.27,28.98,30.54,1.48,High Stress
2025-11-13T17:42:36.294878,10.0,21.35,26.36,19.5,58.21,430.12,6.37,28.28,28.22,35.77,46.73,0.09,Moderate Stress
2025-11-13T17:42:36.294968,10.0,11.91,19.41,15.85,45.36,236.3,5.99,28.21,35.25,44.37,38.33,1.81,High Stress
2025-11-13T17:42:36.295137,2.34,16.1,23.53,18.96,60.99,434.98,7.11,25.26,37.7,29.61,28.14,0.94,High Stress
2025-11-13T17:42:36.295230,10.0,19.58,28.84,16.56,63.94,309.23,6.24,49.95,34.05,39.46,48.17,0.44,High Stress
2025-11-13T17:42:36.295316,8.06,10.0,28.63,19.71,59.45,279.26,6.98,43.31,40.64,38.24,20.65,1.2,High Stress
2025-11-13T17:42:36.295410,4.79,15.93,26.04,18.33,57.83,871.15,7.5,37.17,36.47,36.39,25.17,0.96,High Stress
2025-11-13T17:42:36.295619,9.29,13.53,20.51,17.11,52.55,895.75,6.07,13.78,49.98,34.69,27.94,1.35,High Stress
2025-11-13T17:42:36.295891,1.77,12.53,26.59,22.62,65.09,301.65,6.47,40.9,31.98,30.7,40.03,0.41,High Stress
2025-11-13T17:42:36.296166,1.37,12.23,21.22,22.05,54.77,693.01,5.88,35.57,33.37,29.97,36.98,2.0,High Stress
2025-11-13T17:42:36.296353,2.74,24.27,25.2,17.69,46.22,768.52,6.11,35.75,36.27,31.99,47.61,1.72,Moderate Stress
2025-11-13T17:42:36.296442,3.99,15.78,18.0,22.87,63.95,964.0,6.06,11.53,16.22,14.19,21.79,1.6,High Stress
2025-11-13T17:42:36.296641,7.42,15.25,22.01,23.23,51.47,591.33,5.78,39.75,48.96,25.83,28.24,0.25,High Stress
2025-11-13T17:42:36.296727,5.71,16.9,25.44,16.21,55.72,757.76,5.51,13.52,45.53,12.56,48.73,0.05,High Stress
2025-11-13T17:42:36.296819,4.62,10.0,18.82,20.69,49.47,265.52,5.51,21.27,47.25,18.97,25.03,1.24,High Stress
2025-11-13T17:42:36.297085,7.93,18.89,21.94,24.52,53.7,750.27,6.84,37.38,40.77,25.9,46.45,0.16,High Stress
2025-11-13T17:42:36.297264,6.89,14.07,28.63,22.42,49.85,995.17,5.74,48.65,10.02,32.52,33.4,0.55,High Stress
2025-11-13T17:42:36.297360,8.27,20.68,26.24,22.9,61.37,241.77,7.5,43.53,28.68,26.57,26.8,2.0,Moderate Stress
2025-11-13T17:42:36.297684,1.6,23.49,29.13,18.4,44.84,960.65,6.29,32.85,35.69,30.72,25.52,0.9,Moderate Stress
2025-11-13T17:42:36.298340,8.43,18.37,21.83,18.96,61.13,631.39,5.76,40.06,16.73,49.98,46.15,0.42,High Stress
2025-11-13T17:42:36.298541,8.68,15.37,29.99,17.67,64.92,329.93,7.15,41.29,25.64,15.07,30.45,0.21,High Stress
2025-11-13T17:42:36.298721,9.86,15.55,21.24,24.38,47.73,593.08,6.23,28.14,25.47,42.23,20.03,1.89,High Stress
2025-11-13T17:42:36.298811,1.0,23.88,27.27,17.86,46.16,813.74,6.21,29.53,35.36,35.92,39.22,0.72,Moderate Stress
2025-11-13T17:42:36.298992,4.07,24.44,21.06,23.55,44.51,584.59,6.15,31.44,16.02,45.65,27.33,0.17,Moderate Stress
2025-11-13T17:42:36.299081,7.66,10.0,29.99,18.16,60.99,880.02,6.66,11.07,45.45,11.69,32.84,1.6,High Stress
2025-11-13T17:42:36.299172,6.41,10.53,26.2,21.29,44.92,335.29,6.73,14.4,15.19,13.74,20.03,1.3,High Stress
2025-11-13T17:42:36.299261,5.57,22.16,26.28,23.63,40.03,305.26,7.21,10.65,48.49,33.81,30.74,1.62,Moderate Stress
2025-11-13T17:42:36.299439,1.25,17.86,27.95,17.96,60.05,802.15,6.85,20.84,27.41,17.37,24.89,1.15,High Stress
2025-11-13T17:42:36.299642,5.63,24.89,22.46,17.31,63.26,209.88,7.39,29.79,46.48,45.27,39.59,1.55,Moderate Stress
2025-11-13T17:42:36.299926,6.79,20.59,25.82,24.34,41.62,902.32,6.21,17.09,24.51,26.61,38.71,0.78,Moderate Stress
2025-11-13T17:42:36.300019,7.12,21.15,26.91,24.67,41.31,309.4,6.6,17.71,44.01,22.17,47.9,1.18,Moderate Stress
2025-11-13T17:42:36.300386,8.44,19.31,27.97,17.11,54.53,669.4,5.52,49.95,16.96,21.68,24.74,0.79,High Stress
2025-11-13T17:42:36.300477,6.93,12.91,29.99,20.99,65.67,563.15,6.63,38.78,45.97,14.76,22.91,1.13,High Stress
2025-11-13T17:42:36.300584,1.0,13.38,22.79,22.77,59.98,929.79,6.67,44.66,45.52,13.86,27.21,0.44,High Stress
2025-11-13T17:42:36.300674,6.27,21.6,25.6,22.78,40.78,393.44,5.51,37.22,28.59,33.01,44.18,0.6,Moderate Stress
2025-11-13T17:42:36.300766,2.65,20.82,28.43,22.56,55.32,808.53,5.75,34.07,26.62,11.8,33.37,0.4,Moderate Stress
2025-11-13T17:42:36.301046,2.72,12.43,22.94,17.72,49.22,932.55,7.3,30.36,21.23,26.48,29.06,1.43,High Stress
2025-11-13T17:42:36.301138,9.9,21.01,25.79,18.59,51.44,380.26,7.31,27.39,46.09,22.8,37.2,1.52,Moderate Stress
2025-11-13T17:42:36.301229,4.14,23.54,21.55,18.88,51.76,908.36,7.38,29.74,26.71,29.26,38.86,0.44,Moderate Stress
2025-11-13T17:42:36.301412,8.23,10.36,18.06,16.2,40.05,809.32,5.82,25.43,22.46,26.23,27.62,0.12,High Stress
2025-11-13T17:42:36.301517,3.93,14.18,18.0,22.85,56.07,409.47,6.73,12.73,28.83,41.94,39.37,1.46,High Stress
2025-11-13T17:42:36.301792,2.83,22.79,24.32,24.94,54.04,570.75,6.59,20.3,41.15,15.86,37.03,0.05,Moderate Stress
2025-11-13T17:42:36.301879,3.52,15.77,24.53,20.27,62.63,557.88,5.9,24.14,44.83,14.36,44.67,1.31,High Stress
2025-11-13T17:42:36.302705,4.25,12.72,26.24,18.87,51.77,286.48,5.6,22.22,39.42,49.64,49.99,0.91,High Stress
2025-11-13T17:42:36.302791,8.04,21.93,18.4,19.77,56.98,200.62,7.04,41.66,44.95,37.77,26.03,1.73,Moderate Stress
2025-11-13T17:42:36.302981,8.82,17.99,18.74,16.26,58.48,332.43,6.91,19.31,25.18,14.97,21.87,0.91,High Stress
2025-11-13T17:42:36.303163,3.46,17.28,28.84,21.08,56.9,565.21,5.86,27.7,48.99,35.65,40.94,1.4,High Stress
2025-11-13T17:42:36.303345,6.2,23.41,28.59,15.0,57.58,429.21,5.67,46.21,49.76,22.02,28.35,0.94,Moderate Stress
2025-11-13T17:42:36.303788,3.1,15.31,23.92,17.93,50.21,628.25,6.11,32.17,31.54,38.19,30.35,1.71,High Stress
2025-11-13T17:42:36.303877,4.61,13.4,23.28,22.34,41.46,940.59,6.76,48.76,35.53,14.75,37.56,0.58,High Stress
2025-11-13T17:42:36.303975,5.72,12.29,18.76,19.04,53.94,468.73,7.09,12.3,49.98,37.48,33.16,0.37,High Stress
2025-11-13T17:42:36.304067,7.2,24.35,22.5,23.69,51.78,865.4,5.96,49.06,34.7,43.12,29.93,1.63,Moderate Stress
2025-11-13T17:42:36.304159,1.84,15.06,22.14,21.61,43.57,370.91,7.09,14.78,27.56,28.4,39.29,1.64,High Stress
2025-11-13T17:42:36.304341,1.87,21.62,24.9,22.78,46.03,759.19,6.27,26.58,17.98,21.15,43.05,1.28,Moderate Stress
2025-11-13T17:42:36.304805,9.61,20.21,23.85,24.78,66.1,465.19,6.53,39.52,31.64,39.3,25.8,1.09,Moderate Stress
2025-11-13T17:42:36.304901,3.64,10.82,27.55,21.14,49.7,512.16,7.42,24.48,10.97,12.8,26.73,1.81,High Stress
2025-11-13T17:42:36.305097,3.74,19.1,29.69,16.11,63.09,202.69,7.04,30.87,43.12,14.83,26.15,0.61,High Stress
2025-11-13T17:42:36.305179,6.26,12.7,22.12,15.84,50.54,226.39,7.31,43.95,17.84,48.1,47.69,1.04,High Stress
2025-11-13T17:42:36.305465,9.96,16.95,18.8,21.83,67.2,364.85,7.44,44.95,30.18,25.95,42.26,0.78,High Stress
2025-11-13T17:42:36.305560,6.84,24.67,20.88,21.84,50.8,672.66,7.24,41.7,12.87,15.22,47.91,1.52,Moderate Stress
2025-11-13T17:42:36.305628,9.8,22.73,19.97,24.32,54.97,702.81,6.22,27.19,36.69,37.4,34.73,0.05,Moderate Stress
2025-11-13T17:42:36.305742,8.17,19.89,29.99,17.11,44.59,646.51,7.44,38.75,18.16,24.02,24.39,0.12,High Stress
2025-11-13T17:42:36.305837,9.71,12.9,18.0,23.91,57.06,560.28,7.05,12.69,36.47,11.19,47.67,1.54,High Stress
2025-11-13T17:42:36.306066,7.46,17.42,20.11,20.66,53.07,669.19,5.57,25.18,48.11,33.55,47.02,0.26,High Stress
2025-11-13T17:42:36.306666,3.73,19.38,28.89,15.94,65.85,245.96,7.15,28.6,20.13,43.19,26.08,0.07,High Stress
2025-11-13T17:42:36.306814,5.4,16.88,19.98,18.15,46.62,664.93,6.33,12.47,38.4,36.72,32.3,1.76,High Stress
2025-11-13T17:42:36.306865,8.47,11.43,21.57,18.25,63.7,200.62,5.89,43.01,33.87,21.18,45.57,0.2,High Stress
2025-11-13T17:42:36.307038,1.36,12.54,21.54,24.4,49.54,488.84,6.99,45.03,23.06,21.52,34.67,0.24,High Stress
2025-11-13T17:42:36.307122,6.21,11.81,29.1,24.14,48.28,978.18,6.3,36.44,46.37,32.39,32.71,1.32,High Stress
2025-11-13T17:42:36.307189,2.66,21.3,25.47,18.26,50.67,461.67,7.05,14.0,43.39,41.04,24.5,0.67,Moderate Stress
2025-11-13T17:42:36.307240,8.94,22.79,24.88,20.55,57.78,611.83,7.16,29.01,10.02,33.27,27.92,1.25,Moderate Stress
2025-11-13T17:42:36.307373,4.59,13.47,27.36,20.31,54.74,697.34,6.65,27.77,30.07,21.11,43.99,0.63,High Stress
2025-11-13T17:42:36.307630,8.13,24.97,21.32,15.99,67.21,376.68,5.71,38.13,35.44,28.14,40.3,0.85,Moderate Stress
2025-11-13T17:42:36.307910,7.46,12.01,20.87,18.14,67.64,907.68,6.0,43.43,34.65,32.23,21.55,1.59,High Stress
2025-11-13T17:42:36.307995,7.18,14.51,28.8,22.68,53.68,416.09,5.63,30.39,26.24,40.86,44.29,1.11,High Stress
2025-11-13T17:42:36.308077,4.86,15.22,19.04,16.4,52.3,341.1,5.65,14.99,43.79,33.95,35.78,0.31,High Stress
2025-11-13T17:42:36.308527,7.01,12.02,28.77,21.96,49.94,433.31,5.95,32.88,49.98,28.05,20.03,1.82,High Stress
2025-11-13T17:42:36.308712,5.95,10.0,29.17,19.04,48.8,445.92,5.82,41.88,11.61,33.87,49.66,0.58,High Stress
2025-11-13T17:42:36.308924,9.48,14.01,29.06,21.1,45.24,796.38,5.51,44.65,10.02,15.87,29.04,0.25,High Stress
2025-11-13T17:42:36.308975,10.0,15.75,18.72,19.3,59.41,462.72,5.99,48.48,38.32,49.98,26.87,0.5,High Stress
2025-11-13T17:42:36.309076,8.05,21.89,29.05,19.73,68.47,678.98,5.51,27.95,25.99,12.32,25.78,0.13,Moderate Stress
2025-11-13T17:42:36.309126,3.18,13.8,21.8,20.82,59.89,906.83,6.23,44.44,17.28,41.97,48.79,1.13,High Stress
2025-11-13T17:42:36.309434,8.26,21.98,26.13,16.18,63.27,999.86,6.11,19.57,48.26,34.23,45.77,1.48,Moderate Stress
2025-11-13T17:42:36.309484,2.52,12.34,25.97,22.04,67.6,444.49,5.81,31.57,27.41,15.77,29.04,0.52,High Stress
2025-11-13T17:42:36.309619,5.84,12.74,28.28,21.19,59.01,794.49,6.98,37.72,22.39,15.18,32.73,0.48,High Stress
2025-11-13T17:42:36.309670,9.36,15.8,21.67,16.69,64.92,944.81,6.63,46.73,27.47,41.46,27.54,1.49,High Stress
2025-11-13T17:42:36.309928,8.05,20.86,22.86,22.36,56.56,406.65,7.07,24.6,47.29,45.15,22.02,0.92,Moderate Stress
2025-11-13T17:42:36.310031,7.54,21.71,28.91,22.78,48.49,355.72,7.14,48.19,39.05,26.74,37.42,0.79,Moderate Stress
2025-11-13T17:42:36.310082,5.23,10.93,24.56,20.28,59.02,224.53,7.06,14.23,17.94,22.9,27.94,1.91,High Stress
2025-11-13T17:42:36.310185,2.5,14.33,22.42,16.69,62.24,849.24,5.63,41.69,43.35,17.91,37.02,1.12,High Stress
2025-11-13T17:42:36.310235,1.33,19.56,27.1,19.1,65.22,476.25,6.13,10.72,18.9,27.34,46.0,1.15,High Stress
2025-11-13T17:42:36.310338,2.68,22.98,18.73,20.9,40.03,274.35,6.1,37.88,30.57,24.71,31.9,1.84,Moderate Stress
2025-11-13T17:42:36.310406,7.99,15.37,22.92,19.34,42.93,784.45,7.2,21.5,26.52,26.3,30.74,0.79,High Stress
2025-11-13T17:42:36.310890,7.03,14.29,29.71,24.21,56.01,800.01,5.57,32.93,30.7,49.42,28.05,0.82,High Stress
2025-11-13T17:42:36.311042,10.0,17.4,25.62,22.21,47.78,983.53,5.51,38.33,22.45,11.73,20.03,1.45,High Stress
2025-11-13T17:42:36.311091,8.03,12.9,21.88,16.68,41.19,821.19,6.25,34.83,23.52,45.25,47.86,1.75,High Stress
2025-11-13T17:42:36.311244,6.6,12.66,25.47,23.13,52.86,976.16,6.5,20.46,49.98,20.71,29.21,0.26,High Stress
2025-11-13T17:42:36.311345,3.16,18.59,29.45,16.95,61.5,779.13,7.04,12.85,46.72,21.82,21.86,1.69,High Stress
2025-11-13T17:42:36.311395,10.0,19.24,21.87,19.63,41.43,606.35,6.1,40.41,46.06,25.44,36.24,0.0,High Stress
2025-11-13T17:42:36.311444,7.57,21.24,24.62,22.53,57.37,200.62,6.73,15.02,33.7,45.42,36.32,0.35,Moderate Stress
2025-11-13T17:42:36.311512,1.0,24.65,22.83,16.96,60.04,208.23,5.73,27.32,33.2,38.05,35.91,0.53,Moderate Stress
2025-11-13T17:42:36.311562,5.04,17.77,22.02,22.13,69.03,974.77,7.25,46.8,10.02,32.57,43.09,1.08,High Stress
2025-11-13T17:42:36.311612,5.29,20.8,29.94,23.79,41.26,382.55,6.71,43.62,16.16,47.18,23.54,1.66,Moderate Stress
2025-11-13T17:42:36.311663,1.0,20.43,26.35,16.2,49.93,608.63,7.19,21.52,20.29,43.72,23.63,1.94,Moderate Stress
2025-11-13T17:42:36.311712,7.66,12.19,26.5,19.36,63.99,884.35,6.06,34.23,36.74,30.08,49.99,0.91,High Stress
2025-11-13T17:42:36.311762,4.3,22.2,28.92,22.94,69.7,945.49,7.36,27.68,27.4,24.17,32.37,1.7,Moderate Stress
2025-11-13T17:42:36.311815,1.82,20.16,28.71,15.91,50.11,342.29,6.27,29.07,39.14,44.35,21.7,0.48,Moderate Stress
2025-11-13T17:42:36.311919,6.69,24.01,23.89,18.14,46.33,790.06,6.33,21.66,19.74,40.0,41.59,0.32,Moderate Stress
2025-11-13T17:42:36.312071,4.79,10.68,20.19,24.11,59.43,330.97,6.08,47.07,16.79,36.71,40.59,0.4,High Stress
2025-11-13T17:42:36.312122,6.22,19.29,26.24,20.29,59.17,713.42,7.14,18.54,42.54,44.44,20.03,1.71,High Stress
2025-11-13T17:42:36.312326,1.49,15.4,27.08,19.85,49.19,368.47,6.23,16.79,43.69,40.8,25.94,0.24,High Stress
2025-11-13T17:42:36.312428,8.88,17.52,26.59,15.72,65.71,419.44,7.25,48.57,20.47,43.8,45.93,0.97,High Stress
2025-11-13T17:42:36.312697,7.27,21.22,25.24,23.72,57.28,666.18,6.51,44.33,21.12,18.83,47.2,1.42,Moderate Stress
2025-11-13T17:42:36.312747,2.52,14.88,26.65,16.31,54.87,527.58,7.5,31.67,40.39,30.65,27.56,0.49,High Stress
2025-11-13T17:42:36.312848,1.29,14.32,20.96,23.05,67.59,830.79,5.89,14.72,30.32,30.73,38.6,0.06,High Stress
2025-11-13T17:42:36.313104,8.99,18.63,29.66,16.37,47.36,661.64,6.62,10.22,12.55,27.62,20.03,1.73,High Stress
2025-11-13T17:42:36.313208,2.05,11.89,24.57,18.36,67.11,384.48,6.48,22.38,10.02,49.98,32.57,0.91,High Stress
2025-11-13T17:42:36.313309,9.11,15.02,23.93,17.59,52.49,592.3,5.57,20.11,31.65,43.33,39.46,0.82,High Stress
2025-11-13T17:42:36.313594,1.18,24.81,19.14,22.48,61.22,797.2,5.83,27.25,10.02,13.72,30.52,0.61,Moderate Stress
2025-11-13T17:42:36.313645,2.76,13.58,24.71,15.09,68.57,597.32,6.1,39.3,31.3,46.64,44.8,0.89,High Stress
2025-11-13T17:42:36.313696,3.52,14.55,27.16,17.54,69.97,875.4,6.0,20.62,27.21,31.62,34.34,0.94,High Stress
2025-11-13T17:42:36.313746,7.24,12.65,20.06,16.03,68.18,484.63,6.29,17.45,16.97,29.03,30.22,0.03,High Stress
2025-11-13T17:42:36.313952,1.0,24.34,19.88,23.62,55.23,571.35,5.89,40.37,47.51,30.24,29.44,1.74,Moderate Stress
2025-11-13T17:42:36.314204,2.98,20.34,18.4,18.35,68.16,861.42,7.5,34.34,49.63,46.04,30.98,0.05,Moderate Stress
2025-11-13T17:42:36.314254,7.91,14.41,23.53,18.78,47.71,857.1,6.37,19.07,33.9,34.36,35.36,0.88,High Stress
2025-11-13T17:42:36.314355,7.04,14.67,29.24,16.43,59.28,628.2,6.44,31.2,38.37,10.58,34.98,1.63,High Stress
2025-11-13T17:42:36.314410,4.44,14.17,24.34,15.47,48.12,931.26,6.49,13.32,39.45,27.0,20.03,0.19,High Stress
2025-11-13T17:42:36.314530,4.6,22.23,19.37,21.94,65.98,526.12,5.92,40.07,38.99,29.42,40.64,2.0,Moderate Stress
2025-11-13T17:42:36.314581,3.5,19.38,28.46,24.29,48.28,322.12,6.94,17.23,46.36,31.14,24.32,0.28,High Stress
2025-11-13T17:42:36.314688,2.36,16.45,25.49,16.8,44.61,972.05,6.35,11.39,39.28,18.61,41.85,0.54,High Stress
2025-11-13T17:42:36.315303,8.97,12.15,26.58,23.44,69.97,348.36,6.69,29.05,49.98,22.94,38.23,0.86,High Stress
2025-11-13T17:42:36.315354,9.2,17.63,24.85,15.58,41.63,266.89,5.64,15.13,10.02,12.03,45.57,1.65,High Stress
2025-11-13T17:42:36.315404,5.22,13.64,18.0,20.48,65.63,702.62,6.26,32.28,10.94,33.64,48.79,1.14,High Stress
2025-11-13T17:42:36.315454,2.55,17.27,23.59,16.54,69.97,767.01,7.5,11.1,23.49,41.2,39.57,0.67,High Stress
2025-11-13T17:42:36.315669,5.58,22.62,27.1,24.15,45.08,876.51,6.38,29.94,21.45,16.49,23.54,0.43,Moderate Stress
2025-11-13T17:42:36.315770,1.91,23.31,19.88,17.48,41.61,379.3,6.31,45.19,37.22,26.8,30.45,0.75,Moderate Stress
2025-11-13T17:42:36.316027,2.85,23.63,29.89,23.3,61.39,775.27,5.59,19.12,47.74,27.04,40.34,1.55,Moderate Stress
2025-11-13T17:42:36.316094,5.28,10.44,28.26,20.82,43.14,429.49,6.76,24.48,12.51,14.82,43.75,0.84,High Stress
2025-11-13T17:42:36.316198,3.95,11.89,25.31,21.09,42.61,620.21,6.66,26.5,37.3,36.05,21.8,0.34,High Stress
2025-11-13T17:42:36.316248,1.0,18.14,26.38,16.08,57.47,570.18,6.82,37.07,31.11,11.91,42.5,0.03,High Stress
2025-11-13T17:42:36.316516,1.0,23.06,19.23,20.07,45.37,935.75,6.75,10.89,47.95,35.27,45.15,1.06,Moderate Stress
2025-11-13T17:42:36.316565,8.16,14.7,27.13,20.74,44.19,339.82,7.13,18.05,44.16,29.72,48.31,0.37,High Stress
2025-11-13T17:42:36.316615,1.69,20.52,24.84,15.0,53.27,815.77,6.29,42.37,42.45,39.7,33.21,1.08,Moderate Stress
2025-11-13T17:42:36.316666,1.73,23.78,25.3,18.03,57.03,300.53,6.69,40.63,21.19,24.31,39.58,1.66,Moderate Stress
2025-11-13T17:42:36.316768,8.91,19.43,24.4,19.72,54.92,428.58,5.71,14.47,12.95,19.67,22.27,0.57,High Stress
2025-11-13T17:42:36.316820,2.26,22.54,22.07,15.6,69.97,629.07,6.9,44.1,19.96,26.04,23.2,1.08,Moderate Stress
2025-11-13T17:42:36.316870,4.03,16.68,27.47,17.59,50.08,888.27,5.63,28.35,20.41,48.71,40.36,0.09,High Stress
2025-11-13T17:42:36.317025,9.87,11.62,24.34,18.1,44.62,627.39,6.43,46.77,46.42,39.3,31.3,0.72,High Stress
2025-11-13T17:42:36.317125,2.49,23.14,22.05,19.67,62.82,824.93,6.73,14.28,25.2,23.6,20.03,1.5,Moderate Stress
2025-11-13T17:42:36.317228,6.41,16.59,28.75,21.02,67.98,377.33,6.5,25.19,16.19,38.2,44.41,0.61,High Stress
2025-11-13T17:42:36.317378,7.17,12.56,29.06,19.33,60.58,729.38,6.04,46.35,25.84,41.72,30.75,1.83,High Stress
2025-11-13T17:42:36.317428,1.7,21.9,23.4,21.68,41.11,682.14,7.11,16.33,15.77,19.53,33.69,0.59,Moderate Stress
2025-11-13T17:42:36.317607,2.32,19.47,21.04,16.06,47.13,797.78,5.72,20.93,46.81,30.2,39.06,0.5,High Stress
2025-11-13T17:42:36.317657,3.43,12.29,28.77,25.0,57.71,554.1,5.68,44.23,25.41,20.35,39.76,1.73,High Stress
